Y,X1,X2,X3,X4,X5,X6
47.28678265,0.538735923,18.44437673,7.245071882,13.06431355,3.450563929,4.543720637
1371.421636,31.38115816,113.9855305,64.08804351,786.8720727,74.68059193,300.414239
2171.384822,15.84896478,104.2825016,108.3213284,240.6882749,72.95621392,1629.287538
212.0503389,5.037305578,38.72636998,12.97041182,82.55100294,31.34317519,41.42207339
1175.07398,38.25366421,61.1058164,27.66912749,936.8297691,74.51247346,36.70312934
186.4728309,9.849257011,48.47615632,12.87269344,62.89859274,22.61968811,29.7564433
222.2665822,16.36478077,58.69185612,14.08600357,74.43302365,12.69774994,45.99316813
595.3002932,1.59058215,7.463605947,2.667629638,571.975672,4.373255969,7.229547518
220.5442004,29.64942449,31.254269,20.869115,94.15642586,15.7722845,28.8426816
81.59355397,2.562025939,1.065990523,8.695568384,48.89162733,10.04744469,10.33089711
538.6848969,2.063410212,32.40204574,11.2360409,44.32306446,23.76356156,424.8967741
262.7408936,5.272503782,20.42222279,8.240251031,29.70315072,10.59798735,188.5047779
158.2066811,1.615170072,18.20925573,6.906955132,31.9790815,9.967251639,89.52896707
176.5592065,1.845786602,26.2526217,8.404498024,21.71658382,9.453259002,108.8864574
363.2531044,15.466312,19.36879301,10.04289997,76.19437071,10.83796853,231.3427602
206.7008313,13.33620847,18.3329855,10.73382683,39.86998251,12.25121767,112.1766104
184.2073847,4.848430912,35.55551237,7.115457488,18.70503823,11.72054385,106.2624019
294.0785009,6.529589894,24.97640948,8.970153866,66.13830778,9.730664155,177.7333758
175.7111128,3.578090837,32.52332474,6.388274453,18.7468392,13.0094207,101.4651629
112.0162809,8.088526637,15.67587369,8.296323456,26.65904464,6.517321738,46.77919072
172.0492236,2.267332892,26.38423934,9.507201008,46.1695261,7.782017994,79.9389063
132.4249218,2.252222612,28.68517998,7.532524725,66.0003111,6.293087932,21.66159548
186.2525255,7.80628292,23.45062555,7.679796415,119.955098,10.26025169,17.10047094
159.1278149,5.120247198,22.78673871,7.2744759,21.1095689,12.04184911,90.79493508
140.9705282,3.059361159,40.95254718,9.001431564,20.95668315,6.703246919,60.29725821
133.9852214,2.295010779,17.7783616,8.060645934,22.75561629,41.07558231,42.02000444
311.4662674,47.16754017,38.82803989,19.58444608,76.93470566,36.52597906,92.42555658
320.8481667,2.166691328,23.51727071,10.33100728,26.92835115,11.21565359,246.6891927
477.9360782,2.368148847,36.5588117,12.12596047,51.15553359,42.16706797,333.5605557
84.35304214,2.750201114,23.88884373,4.567810039,12.22822265,6.621248643,34.29671595
105.1681289,2.045605416,36.43729806,5.932153079,42.5366376,2.242200696,15.97423406
193.5191179,11.66431784,27.87213523,8.077281875,25.02381306,13.671166,107.2104039
203.3545773,2.467924598,42.14373763,11.79890982,34.92593225,10.67414211,101.3439309
203.1250357,1.376108861,26.86415339,9.423758644,15.8349364,6.003277433,143.622801
230.3976633,4.726052615,11.70503224,5.913927294,47.60143105,12.22467295,148.2265472
173.5117302,4.297412222,39.43976103,6.396105601,49.52407,5.736190745,68.1181906
82.0219445,1.037498504,32.07724492,4.716343936,10.28848488,4.383705623,29.51866664
182.4345999,9.930041652,26.39220766,16.67085805,31.8951921,23.38758425,74.15871617
106.6549262,1.101234864,22.22927423,4.393187948,16.40796098,4.527087928,57.99618027
494.2010128,12.00120393,41.36461624,14.49190621,38.24180162,11.52979324,376.5716916
442.584464,3.443032032,34.04082821,12.94861793,45.27123639,18.44906454,328.4316849
324.4089124,1.380881,33.73698316,18.82991513,21.13968381,140.3084048,109.0130444
371.7279925,4.056449376,30.68274669,11.93183607,32.56404095,12.91309801,279.5798214
380.5884774,1.176779916,19.53292312,8.671632387,33.51134168,10.83626349,306.8595368
464.0247754,1.522492732,32.39564293,9.518052097,37.97392236,9.978245691,372.6364196
355.4221085,1.094154266,30.69636861,8.600340413,32.44326187,8.292545656,274.2954377
471.2116631,4.316453732,31.47260116,10.86573607,40.90149593,10.68734757,372.9680287
382.8476519,2.139506789,54.1898606,10.45354676,29.9082083,7.560701537,278.5958279
115.0043833,1.705294801,27.84904885,9.395095236,13.98268531,4.506496365,57.56576277
62.04787799,1.933593713,24.2041193,4.718958226,10.33024965,3.206464281,17.65449282
93.50313947,2.928098569,25.3576185,4.695492137,18.19495286,5.264695616,37.06228179
71.19684887,1.307332567,36.43515308,5.530783307,11.74787431,1.80132449,14.37438112
79.26165092,1.468977596,46.7156417,6.822215391,8.228532079,1.779893638,14.24639052
87.52944236,1.685757716,28.83642055,4.894869878,14.66109177,3.073637357,34.37766509
77.01485888,1.405863888,41.10818594,6.192765394,10.73791976,3.066492059,14.50363184
97.93779387,1.445467602,39.38823566,5.847460232,34.35017469,2.837388865,14.06906683
115.0141665,1.351119739,47.59996593,17.01582588,15.39018427,2.478420202,31.17865046
52.94307335,1.008626405,25.07681999,3.800377093,6.861792553,2.569741391,13.62571591
139.1195613,1.31940418,39.39817667,5.36136635,63.14484825,6.983011155,22.91275468
81.03909427,2.420459179,38.44179891,6.226669105,12.92507716,3.637827285,17.38726263
97.51500817,1.939785844,27.17313833,5.589411407,35.88022347,3.485607241,23.44684187
91.37842763,2.506483506,44.2720076,5.916525953,14.45492027,2.421668645,21.80682166
67.07306489,2.047405128,32.62749389,4.720247786,10.96214276,3.742913567,12.97286176
